data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
5014707,562,NIR14,14,25-Jun-97,1997,1,Battles,Armed clash,Police Forces of Niger (1996-1999),,1,Unidentified Armed Group (Niger),,3,13,Western Africa,Niger,Diffa,N'Guigmi,N Guigmi,N Guigmi,14.2495,13.1092,1,Reuters,International,Two policemen and two customs officers were killed by armed bandits at a customs post.,4,1552577679,NER
5879674,562,NIR13,13,13-Jun-97,1997,1,Violence against civilians,Abduction/forced disappearance,Military Forces of Niger (1996-1999),,1,Civilians (Niger),,7,17,Western Africa,Niger,Maradi,Madarounfa,Mjiratawa,Maradi,13.5,7.1017,1,Voix du Sahel,National,Soldiers from the Maradi Defence Zone took a commander hostage in order to demand payment of arrears. Demands were listened to and hostage released.,0,1567462294,NER
6306101,562,NIR12,12,31-May-97,1997,1,Battles,Armed clash,FDR: Democratic Front for Renewal,,2,Military Forces of Niger (1996-1999),,1,12,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,RFI,International,Fighting broke out between the Democratic Front for Renewal (FDR) (Toubou rebels) and Niger military forces. Casualties were reported on both sides but not the number of casualties.,0,1572403774,NER
5015997,562,NIR8,8,09-Feb-97,1997,1,Battles,Armed clash,Islamist Militia (Algeria),,3,Police Forces of Niger (1996-1999),,1,13,Western Africa,Niger,Maradi,Aguie,Aguie,Tchadaoua,13.55,7.45,1,All Africa,Regional,Clashes broke out between Islamic fundamentalists and police after the former group attempted to release a Holy Man (also called a marabout) who had been arrested. Seven security officers were wounded and six civilians.,0,1552577681,NER
5015998,562,NIR9,9,09-Feb-97,1997,1,Violence against civilians,Attack,Police Forces of Niger (1996-1999),,1,Civilians (Niger),,7,17,Western Africa,Niger,Maradi,Aguie,Aguie,Tchadaoua,13.55,7.45,1,All Africa,Regional,Clashes broke out between Islamic fundamentalists and police after the former group attempted to release a Holy Man (also called a marabout) who had been arrested. Seven security officers were wounded and six civilians.,0,1552577681,NER
5015999,562,NIR10,10,09-Feb-97,1997,1,Violence against civilians,Attack,Islamist Militia (Niger),,3,Civilians (Niger),,7,37,Western Africa,Niger,Maradi,Aguie,Aguie,Tchadaoua,13.55,7.45,1,All Africa,Regional,Clashes broke out between Islamic fundamentalists and police after the former group attempted to release a Holy Man (also called a marabout) who had been arrested. Seven security officers were wounded and six civilians.,0,1552577681,NER
5016072,562,NIR7,7,27-Jan-97,1997,1,Riots,Mob violence,Rioters (Niger),FRDD: Front for the Restoration and Defence of Democracy,5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,AFP,International,Supporters of the opposition party and police clashed. Clashes erupted since 27 January marked the year anniversary of Mainassaras coup that brought him to power. Eight people were hurt the violence.,0,1552577681,NER
5016082,562,NIR6,6,25-Jan-97,1997,1,Protests,Peaceful protest,Protesters (Niger),FRDD: Front for the Restoration and Defence of Democracy,6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Opposition groups protested for the release of opposition leaders arrested on 11 of January protests.,0,1552577681,NER
5016128,562,NIR5,5,19-Jan-97,1997,1,Battles,Armed clash,Military Forces of Niger (1996-1999),,1,Unidentified Armed Group (Niger),,3,13,Western Africa,Niger,Agadez,Bilma,Bilma,Madama,21.94,13.64,1,All Africa,Regional,Clashes broke out between armed bandits and Niger military forces after bandits stole 19 Libyan vehicles and munitions. 14 armed bandits were killed by the Niger military.,14,1552577681,NER
5016135,562,NIR4,4,18-Jan-97,1997,1,Protests,Peaceful protest,Protesters (Niger),FRDD: Front for the Restoration and Defence of Democracy,6,,,0,60,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Opposition supporters protested the arrest of three opposition leaders.,0,1552577681,NER
5016217,562,NIR2,2,11-Jan-97,1997,1,Riots,Violent demonstration,Rioters (Niger),,5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Diffa,Diffa,Diffa,Diffa,13.32,12.61,1,Reuters,International,Protests calling for pro-democracy turned violent when militants of the opposition partys clashed with Police forces. Protests were accusing President Mainassara of rigging elections that were held after a coup led by Mainassara toppled the previous g,0,1552577681,NER
5016221,562,NIR3,3,11-Jan-97,1997,1,Riots,Violent demonstration,Rioters (Niger),FRDD: Front for the Restoration and Defence of Democracy,5,Police Forces of Niger (1996-1999),,1,15,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,Protests calling for pro-democracy turned violent when militants of the opposition partys began setting up barricades of burning tires. Police fired teargas into the crowds. Protests were accusing President Mainassara of rigging elections that were he,0,1552577681,NER
5205154,562,NIR1,1,06-Jan-97,1997,1,Violence against civilians,Attack,Tuareg Ethnic Militia (Niger),,4,Civilians (Niger),Women (Niger),7,47,Western Africa,Niger,Niamey,Ville de Niamey,Lamorde,Niamey,13.52,2.12,1,Reuters,International,A french woman was shot and killed by Tuareg rebels who had previously agreed to disarm and end a revolt against the government.,1,1559160532,NER
